Attaching to picnic-bench
 Container picnic-bench Starting 
 Container picnic-bench Started 
picnic-bench  | ================================================================
picnic-bench  |  BENCHMARK: Picnic (MPC-in-the-Head)
picnic-bench  |  Itera├º├Áes por par├ómetro: 10
picnic-bench  | ================================================================
picnic-bench  | 
picnic-bench  | --- picnic3_L1 ---
picnic-bench  | KeyGen + Sign + Verify (10 itera├º├Áes):
picnic-bench  | Picnic example with parameter set: Picnic_L1_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 34032 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 32768 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L1_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 53961 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 53961 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 76772 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 74228 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L3_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 121845 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 121845 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_FS
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 132856 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 128216 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic_L5_UR
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 209506 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 209506 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L1
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 14608 bytes
picnic-bench  | Signing a 500 byte message...  success, signature is 12536 bytes
picnic-bench  | Verifying signature...  success
picnic-bench  | Testing public key serialization...  success
picnic-bench  | Testing private key serialization...  success
picnic-bench  | 
picnic-bench  | Picnic example with parameter set: Picnic3_L3
picnic-bench  | Generating key...  success
picnic-bench  | Max signature length 35024 bytes
